FF_NDB,SR_NDB,food_category_id,FF Food description,SR Food description,Nutrient_id,rank,FF_Component,SR_Component,unit_name,SR Mean per 100g,SR Min,SR Max, Std_Error,SR Num_Data_pts,FF Mean per 100g,FF Min,FF Max,FF Median,FF data_points,FF Publication Date
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1253,15700,Cholesterol,Cholesterol,MG,5,4,5,0.109,4,5,4,6,5,24,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1130,8500,"Tocotrienol, gamma","Tocotrienol, gamma",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1170,6700,Pantothenic acid,Pantothenic acid,MG,0.361,0.331,0.4,0.014,4,0.368,0.33,0.393,0.374,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1218,17100,Tyrosine,Tyrosine,G,0.17,,,,0,0.167,0.14,0.21,0.16,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1211,16400,Threonine,Threonine,G,0.143,,,,0,0.158,0.13,0.2,0.16,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1087,5300,"Calcium, Ca","Calcium, Ca",MG,125,,,1.443,4,126,111,143,127,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1223,17600,Aspartic acid,Aspartic acid,G,0.288,,,,0,0.286,0.23,0.37,0.28,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1180,7220,"Choline, total","Choline, total",MG,17.7,,,,0,17.4,16,19.4,17,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1226,17900,Proline,Proline,G,0.332,,,,0,0.349,0.29,0.44,0.345,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1131,8600,"Tocotrienol, delta","Tocotrienol, delta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1126,8100,"Tocopherol, gamma","Tocopherol, gamma",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1008,300,Energy,Energy,KCAL,42,,,,0,43,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,0.035,,,,0,0.032,0.03,0.04,0.03,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1013,1900,Lactose,Lactose,G,5.2,4.84,6.08,0.104,12,4.96,4.59,5.84,4.94,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1112,8720,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,0.3,1.7,0.068,24,1.06,0,2.16,1.04,24,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1178,7300,Vitamin B-12,Vitamin B-12,UG,0.47,,,0.019,4,0.61,0.51,0.84,0.58,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1010,1600,Sucrose,Sucrose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1167,6600,Niacin,Niacin,MG,0.093,0.081,0.115,0.003,12,0.113,0.08,0.14,0.105,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1092,5700,"Potassium, K","Potassium, K",MG,150,,,1.088,11,159,150,191,156,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1091,5600,"Phosphorus, P","Phosphorus, P",MG,95,86,100,0.368,21,103,93,115,103,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1215,16800,Methionine,Methionine,G,0.088,,,,0,0.092,0.08,0.12,0.09,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1214,16700,Lysine,Lysine,G,0.282,,,,0,0.308,0.27,0.38,0.3,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1227,18000,Serine,Serine,G,0.203,,,,0,0.194,0.16,0.24,0.19,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1129,8400,"Tocotrienol, beta","Tocotrienol, beta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1095,5900,"Zinc, Zn","Zinc, Zn",MG,0.42,,,0.003,11,0.43,0.37,0.48,0.43,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1003,600,Protein,Protein,G,3.37,3.26,4.03,0.061,12,3.38,3.06,4.02,3.38,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.003,,,0,12,0,0,0.003,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1093,5800,"Sodium, Na","Sodium, Na",MG,44,37,58,0.76,23,39,36,48,38,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1012,1800,Fructose,Fructose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1110,8650,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,48,11,67,2.706,24,42.4,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1075,2100,Galactose,Galactose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1063,1500,"Sugars, Total","Sugars, total",G,5.2,4.84,6.08,0.104,12,4.96,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1225,17800,Glycine,Glycine,G,0.067,,,,0,0.069,0.06,0.09,0.07,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1106,7420,"Vitamin A, RAE","Vitamin A, RAE",UG,58,,,,0,58,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1177,6900,"Folate, total","Folate, total",UG,5,4,5,0.083,12,2,0,7,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1224,17700,Glutamic acid,Glutamic acid,G,0.756,,,,0,0.809,0.67,1.07,0.78,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1122,7530,Lycopene,Lycopene,UG,0,,,,0,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1220,17300,Arginine,Arginine,G,0.096,,,,0,0.128,0.11,0.16,0.12,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1011,1700,Glucose,Glucose (dextrose),G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1098,6000,"Copper, Cu","Copper, Cu",MG,0.01,,,0.001,12,0.001,0,0.006,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1175,6800,Vitamin B-6,Vitamin B-6,MG,0.037,0.032,0.044,0.001,12,0.06,0.054,0.069,0.061,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,0.633,,,,0,0.568,0.5,0.7,0.555,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1219,17200,Valine,Valine,G,0.22,,,,0,0.21,0.17,0.28,0.205,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1089,5400,"Iron, Fe","Iron, Fe",MG,0.03,,,0.004,4,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1166,6500,Riboflavin,Riboflavin,MG,0.185,0.16,0.22,0.005,12,0.14,0.114,0.176,0.141,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1127,8200,"Tocopherol, delta","Tocopherol, delta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1221,17400,Histidine,Histidine,G,0.101,,,,0,0.099,0.09,0.12,0.1,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1213,16600,Leucine,Leucine,G,0.319,,,,0,0.342,0.29,0.44,0.33,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1007,1000,Ash,Ash,G,0.75,0.7,0.89,0.014,12,0.8,0.52,1.55,0.72,24,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1125,8000,"Tocopherol, beta","Tocopherol, beta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1217,17000,Phenylalanine,Phenylalanine,G,0.174,,,,0,0.168,0.14,0.21,0.16,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1222,17500,Alanine,Alanine,G,0.114,,,,0,0.111,0.09,0.14,0.11,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,4.99,,,,0,5.18,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1165,6400,Thiamin,Thiamin,MG,0.02,0.015,0.043,0.002,12,0.057,0.046,0.071,0.056,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1107,7440,"Carotene, beta","Carotene, beta",UG,2,,,,0,1,1,3,1,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1014,2000,Maltose,Maltose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1128,8300,"Tocotrienol, alpha","Tocotrienol, alpha",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1210,16300,Tryptophan,Tryptophan,G,0.043,,,,0,0.045,0.04,0.06,0.04,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1051,100,Water,Water,G,89.92,88.04,90.29,0.174,12,89.7,86.9,91.8,89.9,24,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1212,16500,Isoleucine,Isoleucine,G,0.174,,,,0,0.174,0.14,0.24,0.17,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1105,7430,Retinol,Retinol,UG,58,,,,0,58,22,81,62,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1103,6200,"Selenium, Se","Selenium, Se",UG,3.3,2,4.9,0.301,12,2.1,0,4.2,3.1,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1062,400,Energy,Energy,kJ,177,,,,0,179,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1109,7905,Vitamin E (alpha-tocopherol),Vitamin E (alpha-tocopherol),MG,0.01,0.01,0.02,0.002,12,0.02,0.01,0.05,0.02,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1114,8700,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,,,,24,1.06,,,,,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1090,5500,"Magnesium, Mg","Magnesium, Mg",MG,11,9,12,0.093,22,12,10.5,14,12,12,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1198,7290,Betaine,Betaine,MG,0.6,,,,1,0.9,0.6,1.6,0.8,6,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1004,800,Total lipid (fat),Total lipid (fat),G,0.97,0.84,1,0.026,6,0.95,0.72,1.19,0.94,24,12/16/2019
1082,1082,1,"Milk, lowfat, 1% milkfat","Milk, lowfat, 1% milkfat",1292,11400,"Fatty acids, total monounsaturated","Fatty acids, total monounsaturated",G,0.277,,,,0,0.21,0.17,0.25,0.2,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1215,16800,Methionine,Methionine,G,0.088,,,,0,0.093,0.08,0.11,0.09,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1129,8400,"Tocotrienol, beta","Tocotrienol, beta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1098,6000,"Copper, Cu","Copper, Cu",MG,0.013,0.008,0.015,0,24,0.002,0,0.006,0,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1011,1700,Glucose,Glucose (dextrose),G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1087,5300,"Calcium, Ca","Calcium, Ca",MG,122,,,0.946,4,132,118,153,129,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1092,5700,"Potassium, K","Potassium, K",MG,156,149,167,0.764,26,167,151,186,160,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1227,18000,Serine,Serine,G,0.203,,,,0,0.202,0.17,0.24,0.205,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1214,16700,Lysine,Lysine,G,0.282,,,,0,0.302,0.25,0.37,0.3,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1014,2000,Maltose,Maltose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,4.96,,,,0,4.92,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,0.056,,,,0,0.049,0.03,0.09,0.045,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1008,300,Energy,Energy,KCAL,34,,,,0,34,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1051,100,Water,Water,G,90.84,90.58,91,0.032,12,90.8,89.3,92.8,90.8,24,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1224,17700,Glutamic acid,Glutamic acid,G,0.757,,,,0,0.832,0.71,1.01,0.81,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1107,7440,"Carotene, beta","Carotene, beta",UG,0,,,,0,2,0,5,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1063,1500,"Sugars, Total","Sugars, total",G,5.09,4.67,5.27,0.048,12,5.05,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1062,400,Energy,Energy,kJ,143,,,,0,144,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1253,15700,Cholesterol,Cholesterol,MG,2,,,0.07,4,3,2,3,3,24,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1127,8200,"Tocopherol, delta","Tocopherol, delta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1106,7420,"Vitamin A, RAE","Vitamin A, RAE",UG,61,,,,0,64,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1130,8500,"Tocotrienol, gamma","Tocotrienol, gamma",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1225,17800,Glycine,Glycine,G,0.067,,,,0,0.071,0.06,0.08,0.07,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1110,8650,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,47,5,74,2.431,24,44,,,,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1091,5600,"Phosphorus, P","Phosphorus, P",MG,101,51,104,0.424,39,107,97,122,106,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1210,16300,Tryptophan,Tryptophan,G,0.043,,,,0,0.048,0.04,0.06,0.05,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1013,1900,Lactose,Lactose,G,5.09,4.67,5.27,0.048,12,5.05,4.72,5.58,5.01,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1198,7290,Betaine,Betaine,MG,1.9,,,,1,0.9,0.6,1.6,0.8,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1003,600,Protein,Protein,G,3.37,3.27,3.67,0.032,12,3.43,3,4.15,3.41,,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1004,800,Total lipid (fat),Total lipid (fat),G,0.08,0.05,0.14,0.009,12,0.08,0.03,0.16,0.08,24,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1178,7300,Vitamin B-12,Vitamin B-12,UG,0.5,,,0.069,4,0.58,0.44,0.72,0.59,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1105,7430,Retinol,Retinol,UG,61,,,,0,64,36,89,64,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1128,8300,"Tocotrienol, alpha","Tocotrienol, alpha",MG,0,0,0.02,0.002,12,0,0,0,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1109,7905,Vitamin E (alpha-tocopherol),Vitamin E (alpha-tocopherol),MG,0.01,0,0.02,0.002,12,0,0,0.02,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1222,17500,Alanine,Alanine,G,0.114,,,,0,0.118,0.1,0.14,0.12,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1131,8600,"Tocotrienol, delta","Tocotrienol, delta",MG,0,0,0,0,12,0,0,0,0,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1093,5800,"Sodium, Na","Sodium, Na",MG,42,30,62,0.421,40,41,38,47,40,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1221,17400,Histidine,Histidine,G,0.102,,,,0,0.101,0.09,0.11,0.1,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1218,17100,Tyrosine,Tyrosine,G,0.17,,,,0,0.168,0.15,0.2,0.165,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1226,17900,Proline,Proline,G,0.332,,,,0,0.348,0.3,0.41,0.35,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1219,17200,Valine,Valine,G,0.221,,,,0,0.222,0.19,0.26,0.215,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1010,1600,Sucrose,Sucrose,G,0,0,0,0,12,0,0,0,0,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1211,16400,Threonine,Threonine,G,0.144,,,,0,0.166,0.14,0.19,0.165,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1175,6800,Vitamin B-6,Vitamin B-6,MG,0.037,0.031,0.042,0.001,12,0.058,0.051,0.072,0.057,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.003,,,0,12,0.001,0,0.003,0,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,0.003,,,,0,0.006,0,0.01,0.01,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1220,17300,Arginine,Arginine,G,0.096,,,,0,0.131,0.12,0.15,0.13,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1095,5900,"Zinc, Zn","Zinc, Zn",MG,0.42,0.28,0.45,0.003,27,0.45,0.39,0.52,0.43,12,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1112,8720,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,0.1,1.9,0.061,24,1.1,0.8,1.56,1,24,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1170,6700,Pantothenic acid,Pantothenic acid,MG,0.357,0.342,0.365,0.005,4,0.388,0.33,0.455,0.376,6,12/16/2019
1085,1085,1,"Milk, nonfat (fat free or skim)","Milk, nonfat (fat free or skim)",1122,7530,Lycopene,Lycopene,UG,0,,,,0,0,0,0,0,6,12/16/2019
