5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,2.301,,,,0,1.559,0.34,2.55,1.559,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1257,15400,"Fatty acids, total trans","Fatty acids, total trans",G,0.065,,,,0,0.021,0.01,0.03,0.021,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1292,11400,"Fatty acids, total monounsaturated","Fatty acids, total monounsaturated",G,3.611,,,,0,2.173,0.41,3.67,2.173,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1007,1000,Ash,Ash,G,1.17,0.85,1.48,0.173,4,0.9688,0.86,1.17,0.955,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1253,15700,Cholesterol,Cholesterol,MG,86,75,94,3.999,4,81.69,71.9,96.3,80,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1089,5400,"Iron, Fe","Iron, Fe",MG,0.82,0.71,0.93,0.051,4,0.5926,0.351,0.724,0.669,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.016,0.012,0.02,0.002,4,0.005025,0,0.0139,0,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1093,5800,"Sodium, Na","Sodium, Na",MG,60,50,66,3.659,4,62.95,37.6,96.1,55.3,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1092,5700,"Potassium, K","Potassium, K",MG,522,341,716,99.392,4,301.7,231,376,287,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1095,5900,"Zinc, Zn","Zinc, Zn",MG,1.47,1.3,1.56,0.059,4,1.177,0.596,1.54,1.26,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1098,6000,"Copper, Cu","Copper, Cu",MG,0.065,0.05,0.092,0.01,4,0.03619,0,0.0545,0.04465,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1091,5600,"Phosphorus, P","Phosphorus, P",MG,178,175,181,1.601,4,165.5,142,199,160,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1051,100,Water,Water,G,73.24,72.99,73.48,0.107,4,74.72,72.33,76.06,74.79,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1090,5500,"Magnesium, Mg","Magnesium, Mg",MG,21,21,22,0.295,4,20.51,17.5,26.1,19.35,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1004,800,Total lipid (fat),Total lipid (fat),G,8.1,7.67,8.57,0.243,4,7.161,2.12,11.02,7.83,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1087,5300,"Calcium, Ca","Calcium, Ca",MG,6,5,8,0.494,4,5.819,4.07,7.82,5.42,8,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1003,600,Protein,Protein,G,17.44,17.04,17.93,0.189,4,17.9125,16.0625,21.6875,16.9375,,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,0.04,,,,0,0,,,,,4/20/2023
5332,5332,5,"Chicken, ground, with additives, raw","Chicken, ground, raw",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,1.508,,,,0,1.38,0.27,2.6,1.38,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,2.17,,,,0,2.264,1.34,3.89,2.264,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1257,15400,"Fatty acids, total trans","Fatty acids, total trans",G,0.112,,,,0,0.081,0.02,0.19,0.081,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1292,11400,"Fatty acids, total monounsaturated","Fatty acids, total monounsaturated",G,2.843,,,,0,2.874,1.64,5.04,2.874,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.008,0.008,0.009,0,4,0.01581,0.0139,0.019,0.01565,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1090,5500,"Magnesium, Mg","Magnesium, Mg",MG,21,21,22,0.187,4,17.3,16.2,18.3,17.25,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1007,1000,Ash,Ash,G,0.92,0.87,0.98,0.012,11,0.945,0.88,1.01,0.945,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1253,15700,Cholesterol,Cholesterol,MG,74,70,77,1.611,4,82.26,78,94.2,81.75,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1093,5800,"Sodium, Na","Sodium, Na",MG,69,65,73,1.883,4,80.18,69.4,94.6,79.05,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1098,6000,"Copper, Cu","Copper, Cu",MG,0.107,0.081,0.125,0.01,4,0.07624,0.0634,0.086,0.0764,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1089,5400,"Iron, Fe","Iron, Fe",MG,1.17,1.1,1.26,0.033,4,1.087,0.972,1.33,1.045,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1087,5300,"Calcium, Ca","Calcium, Ca",MG,21,16,26,2.46,4,23.63,13,46.3,17.1,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1095,5900,"Zinc, Zn","Zinc, Zn",MG,2.53,2.48,2.61,0.029,4,2.95,2.43,3.37,3.03,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1004,800,Total lipid (fat),Total lipid (fat),G,8.34,6.93,10.08,0.27,11,9.591,7.75,14.58,8.74,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1092,5700,"Potassium, K","Potassium, K",MG,213,206,225,4.439,4,246.3,226.5,266,245.5,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1051,100,Water,Water,G,72.63,70.84,74.21,0.269,11,72.89,68.74,74.6,73.64,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1091,5600,"Phosphorus, P","Phosphorus, P",MG,193,181,201,4.602,4,162,147.5,174,162,8,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1003,600,Protein,Protein,G,18.73,17.4,20.43,0.292,11,17.34375,16.5625,18.1875,17.375,,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,0,,,,0,0,,,,,4/20/2023
5665,5665,5,"Turkey, ground, 93% lean/ 7% fat, raw","Ground turkey, 93% lean, 7% fat, raw",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,2.537,,,,0,2.59,1.95,3.78,2.59,8,4/20/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,0,,,,0,0,,,,,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,0.424,,,,0,0.2963,0.19,0.55,0.275,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1098,6000,"Copper, Cu","Copper, Cu",MG,0.037,0.025,0.049,0.003,6,0.003638,0,0.0291,0,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1051,100,Water,Water,G,73.9,72.94,74.69,0.26,6,74.78,74.06,75.27,74.81,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1007,1000,Ash,Ash,G,1.13,1.1,1.17,0.01,6,1.129,1.05,1.23,1.13,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1087,5300,"Calcium, Ca","Calcium, Ca",MG,5,4,6,0.338,6,3.939,3.45,4.56,3.72,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1292,11400,"Fatty acids, total monounsaturated","Fatty acids, total monounsaturated",G,0.689,,,,0,0.3688,0.19,0.71,0.335,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1253,15700,Cholesterol,Cholesterol,MG,73,70,79,2.904,3,72.73,64,83.4,72.8,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1095,5900,"Zinc, Zn","Zinc, Zn",MG,0.68,0.59,0.78,0.03,6,0.6545,0.555,0.796,0.6235,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1004,800,Total lipid (fat),Total lipid (fat),G,2.62,1.86,3.45,0.22,6,1.934,1.31,3.1,1.71,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,0.563,,,,0,0.3488,0.19,0.6,0.34,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1092,5700,"Potassium, K","Potassium, K",MG,334,321,343,3.42,6,330.1,289.5,359,331.8,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1089,5400,"Iron, Fe","Iron, Fe",MG,0.37,0.33,0.42,0.013,6,0.3543,0.304,0.413,0.3515,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1091,5600,"Phosphorus, P","Phosphorus, P",MG,213,207,222,2.442,6,214.9,200.5,226,213.3,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1090,5500,"Magnesium, Mg","Magnesium, Mg",MG,28,27,30,0.473,6,26.2,23,29.7,26.55,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1093,5800,"Sodium, Na","Sodium, Na",MG,45,38,52,2.309,6,65.75,48.9,84.8,66.7,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.011,0.011,0.011,0,6,0,0,0,0,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1257,15400,"Fatty acids, total trans","Fatty acids, total trans",G,0.007,,,,0,0.00875,0,0.01,0.01,8,10/19/2023
5062,5062,5,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",1003,600,Protein,Protein,G,22.5,21.88,23.44,0.238,6,22.525,21.5625,23.375,22.46875,,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1005,1110,"Carbohydrate, by difference","Carbohydrate, by difference",G,0,,,,0,0,,,,,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1004,800,Total lipid (fat),Total lipid (fat),G,4.12,3.83,4.41,0.091,7,7.916,6.31,9.92,7.59,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1091,5600,"Phosphorus, P","Phosphorus, P",MG,185,169,200,5.263,6,178.3,168,188,178.3,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1258,9700,"Fatty acids, total saturated","Fatty acids, total saturated",G,1.097,,,,0,1.658,1,2.58,1.445,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1101,6100,"Manganese, Mn","Manganese, Mn",MG,0.013,0.005,0.019,0.001,6,0,0,0,0,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1257,15400,"Fatty acids, total trans","Fatty acids, total trans",G,0.02,,,,0,0.02375,0.02,0.03,0.02,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1095,5900,"Zinc, Zn","Zinc, Zn",MG,1.58,1.45,1.79,0.031,6,1.348,1.28,1.5,1.34,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1093,5800,"Sodium, Na","Sodium, Na",MG,95,82,129,7.711,6,62.33,43.6,76.2,63.25,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1293,12900,"Fatty acids, total polyunsaturated","Fatty acids, total polyunsaturated",G,0.94,,,,0,1.42,0.86,1.97,1.41,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1092,5700,"Potassium, K","Potassium, K",MG,242,226,261,5.133,6,271.8,257,295,271.5,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1098,6000,"Copper, Cu","Copper, Cu",MG,0.062,0.049,0.079,0.003,6,0.04235,0.0291,0.0538,0.04215,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1253,15700,Cholesterol,Cholesterol,MG,94,92,101,1.656,5,91.66,84.79,97.8,92.7,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1090,5500,"Magnesium, Mg","Magnesium, Mg",MG,23,20,24,0.344,6,21.8,20.5,22.8,21.6,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1089,5400,"Iron, Fe","Iron, Fe",MG,0.81,0.72,0.92,0.04,6,0.6018,0.551,0.689,0.5725,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1087,5300,"Calcium, Ca","Calcium, Ca",MG,7,5,10,0.304,6,5.65,4.2,6.85,5.75,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1051,100,Water,Water,G,76.22,75.42,76.54,0.089,7,72.92,71.49,74.24,72.82,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1292,11400,"Fatty acids, total monounsaturated","Fatty acids, total monounsaturated",G,1.497,,,,0,2.239,1.2,3.74,1.915,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1007,1000,Ash,Ash,G,0.95,0.93,0.97,0.005,7,0.9575,0.89,1.06,0.955,8,10/19/2023
5096,5096,5,"Chicken, thigh, boneless, skinless, raw","Chicken, broilers or fryers, dark meat, thigh, meat only, raw",1003,600,Protein,Protein,G,19.66,18.79,20.68,0.111,7,18.6125,17.4375,19.5,18.75,,10/19/2023
